date,target
2013-04-30,True
1982-12-31,True
1968-01-31,True
2005-04-30,True
1986-02-28,True
1962-08-31,True
1986-07-31,True
1966-07-31,True
2014-10-31,True
1956-04-30,False
2013-05-31,True
1975-06-30,True
2004-09-30,True
1962-05-31,True
1960-11-30,True
2018-04-30,True
1974-06-30,True
1974-08-31,True
1999-11-30,False
2006-09-30,True
1965-06-30,True
1993-09-30,True
2015-12-31,True
1991-02-28,True
1984-04-30,True
1988-08-31,True
1982-10-31,True
2014-11-30,True
1983-07-31,False
1965-08-31,False
1984-07-31,True
1968-12-31,False
2013-03-31,True
1969-06-30,False
1992-07-31,True
1979-02-28,True
2005-10-31,True
1968-02-29,True
1970-09-30,True
2011-05-31,False
1960-06-30,True
1977-04-30,False
1971-10-31,True
1958-11-30,True
2014-01-31,True
2009-10-31,True
1986-09-30,True
2011-02-28,True
2005-05-31,True
2000-03-31,False
2010-07-31,True
2010-10-31,True
1973-12-31,False
1965-11-30,False
2003-11-30,True
2020-07-31,True
2008-03-31,False
1977-10-31,True
1983-03-31,True
1969-08-31,False
1977-03-31,False
1996-07-31,True
1958-05-31,True
2019-03-31,False
2001-03-31,False
1976-07-31,False
2001-01-31,False
1969-02-28,False
1987-01-31,False
1968-10-31,False
1958-02-28,True
1970-10-31,True
2018-02-28,True
1998-12-31,True
1993-06-30,False
1990-02-28,True
1981-11-30,True
2008-04-30,False
1964-02-29,True
1985-09-30,True
2004-02-29,True
1983-09-30,True
2011-04-30,True
1971-11-30,True
2020-10-31,True
1965-07-31,False
1976-05-31,False
1966-02-28,False
2012-05-31,True
2001-05-31,False
2020-09-30,True
1962-03-31,False
1985-10-31,True
1993-04-30,True
1984-03-31,True
2020-06-30,True
1986-08-31,True
1971-07-31,True
1957-05-31,False
1970-08-31,True
1989-07-31,True
2007-07-31,False
2004-12-31,True
1965-09-30,False
2021-06-30,False
1998-09-30,True
1973-03-31,False
1961-01-31,True
1971-05-31,True
1962-07-31,True
1975-09-30,True
1968-06-30,False
2014-12-31,False
2012-02-29,True
1993-03-31,False
1963-12-31,True
2006-11-30,True
1984-05-31,True
1997-12-31,True
2021-11-30,False
2012-08-31,True
1995-12-31,True
1987-10-31,True
2004-03-31,True
1975-12-31,True
1991-01-31,True
2022-08-31,True
2005-06-30,True
2019-04-30,False
1979-08-31,True
1967-05-31,True
2009-05-31,True
1981-01-31,False
1979-11-30,True
1959-04-30,False
2001-09-30,False
1981-08-31,False
2002-08-31,True
1981-02-28,False
1998-11-30,True
1957-09-30,True
1977-11-30,False
1960-10-31,True
2005-08-31,True
1992-11-30,True
2020-11-30,True
1958-04-30,True
1987-07-31,False
2019-05-31,True
1965-05-31,False
1956-10-31,False
1987-02-28,False
1959-01-31,True
2018-07-31,True
1970-01-31,True
2007-05-31,False
1999-08-31,True
2005-01-31,True
1963-04-30,True
1986-10-31,True
2004-10-31,True
2006-12-31,True
2011-12-31,True
1968-04-30,True
1965-03-31,True
2014-04-30,True
2022-01-31,False
2007-01-31,False
2012-07-31,True
1957-01-31,False
1957-06-30,False
1978-07-31,True
1958-01-31,True
2004-05-31,True
1955-07-31,True
1961-07-31,False
1990-12-31,True
1987-12-31,True
2000-09-30,False
1993-07-31,True
1965-02-28,True
1981-04-30,False
1989-01-31,True
2002-10-31,True
2001-02-28,False
2008-05-31,False
1958-09-30,True
1957-07-31,False
2005-11-30,True
1982-09-30,True
1972-02-29,True
1972-08-31,False
1982-03-31,True
2013-08-31,True
1987-11-30,True
2017-10-31,True
2009-07-31,True
2017-12-31,False
1981-06-30,False
2013-09-30,True
2020-08-31,True
1977-07-31,True
1996-02-29,True
2016-08-31,True
2006-01-31,True
1981-03-31,False
1980-02-29,True
2001-04-30,False
2017-07-31,True
1979-01-31,True
2014-06-30,True
1967-11-30,True
2007-04-30,False
2003-04-30,True
1964-04-30,True
1997-02-28,True
1965-01-31,True
1975-01-31,True
1995-03-31,True
1988-10-31,True
1990-03-31,True
1994-08-31,True
1959-08-31,False
1975-10-31,True
1980-09-30,False
1978-09-30,True
1970-06-30,True
1972-04-30,False
1968-08-31,False
1974-10-31,True
2008-10-31,True
2008-12-31,True
2012-11-30,True
2021-07-31,False
2015-03-31,False
1980-05-31,True
2010-05-31,True
1999-03-31,True
1980-04-30,True
1984-11-30,True
1958-03-31,True
1992-06-30,True
1987-09-30,False
1972-07-31,True
1965-12-31,False
1970-02-28,True
2004-11-30,True
2000-10-31,False
1975-02-28,True
1964-09-30,True
1963-06-30,True
1998-03-31,True
1957-03-31,False
2013-02-28,True
